gbifid,kingdom,phylum,class,order,family,genus,species,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586990998,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",furcata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1586989500,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563458280,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",strepsilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563457941,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",bellidiflora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563457811,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",cariosa,,,,,,,,,,,,,,,,,,,E,E00816179,890,CC_BY_NC_4_0,Ayotte,,,,,,,,,,,,,,,,,,,,,,,,,
1563118018,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",amaurocraea,,,,,,,,,,,,,,,,,,,E,E00816157,94,CC_BY_NC_4_0,Pelletier,,,,,,,,,,,,,,,,,,,,,,,,,
1563118009,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",amaurocraea,,,,,,,,,,,,,,,,,,,E,E00816158,111,CC_BY_NC_4_0,Pelletier,,,,,,,,,,,,,,,,,,,,,,,,,
1563117437,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",amaurocraea,,,,,,,,,,,,,,,,,,,E,E00816159,67,CC_BY_NC_4_0,Pelletier,,,,,,,,,,,,,,,,,,,,,,,,,
1563117010,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",pleurota,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00816152,96-3879-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,
1563116862,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",crispata,,,,,,,,,,,,,,,,,,,6606832,PRESERVED_SPECIMEN,E,E,E00816120,96-3867-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,
1563116757,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",macrophylla,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00816145,89-1496-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,
1563116685,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",amaurocraea,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00816137,96-3855-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,
1563116209,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",deformis,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00816144,96-3912-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,
1563116122,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",gracilis,,,,,,,,,,,,,,,,,,,1981-08-11T02:00Z,11,8,1981,2607597,2607596,PRESERVED_SPECIMEN,E,E,E00816177,889,CC_BY_NC_4_0,Ayotte,,,,,,,,,,,,,,,,,
1563115866,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",boryi,,,,,,,,,,,,,,,,,,,E,E,E00816142,96-3880-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,,
1563115783,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",cariosa,,,,,,,,,,,,,,,,,,,E00816072,CC_BY_NC_4_0,Seaward,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563115581,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",amaurocraea,,,,,,,,,,,,,,,,,,,E,E00816136,95-3469-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,,,
1563115543,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",crispata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563115239,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",stellaris,,,,,,,,,,,,,,,,,,,jonction,entre,la,rout,138,et,le,chemin,de,l'hydro,menant,aux,chutes,de,la,riviere,98e934b0-5f31-11de-b67e-b8a03c50a862,1981-06-18T02:00Z,18,6,1981,2607712,2607712,PRESERVED_SPECIMEN,E,E,E00816176,53,CC_BY_NC_4_0,Clement
1563115081,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",coccifera,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00816123,89-1499-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,
1563114907,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",cornuta,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00816124,97-4035-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,
1563114752,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",arbuscula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563114748,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",verticillata,,,,,,,,,,,,,,,,,,,1994,2607672,2607673,PRESERVED_SPECIMEN,E,E,E00816122,94-2759-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,
1563114648,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiferina,,,,,,,,,,,,,,,,,,,2607708,2607708,PRESERVED_SPECIMEN,E,E,E00816143,96-3856-C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,
1563114442,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",cornuta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1563114213,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",arbuscula,,,,,,,,,,,,,,,,,,,E,E00816163,68.212,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500366631,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500365172,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500365081,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500364907,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",fimbriata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1500364495,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454581529,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",glauca,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454581241,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",coccifera,,,,,,,,,,,,,,,,,,,E,E00817791,34,CC_BY_NC_4_0,Sutcliffe,,,,,,,,,,,,,,,,,,,,,,,,,
1454580379,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454579982,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",polydactyla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454579678,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",pyxidata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454579344,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454562920,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",fimbriata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454562865,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",chlorophaea,,,,,,,,,,,,,,,,,,,PRESERVED_SPECIMEN,E,E,E00817831,26,CC_BY_NC_4_0,Sutcliffe,,,,,,,,,,,,,,,,,,,,,,,
1454545624,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",coccifera,,,,,,,,,,,,,,,,,,,Sutcliffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454545316,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",macilenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454545243,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454544406,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454544277,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",coccifera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454544067,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",crispata,,,,,,,,,,,,,,,,,,,E,E,E00817801,CC_BY_NC_4_0,Dahl,,,,,,,,,,,,,,,,,,,,,,,,,
1454544059,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",uncialis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454543956,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",gracilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454543320,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454543253,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",furcata,,,,,,,,,,,,,,,,,,,Sutcliffe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1454543068,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiferina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423613696,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",didyma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423612942,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiformis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423610813,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",furcata,,,,,,,,,,,,,,,,,,,Fryday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423608781,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",glauca,,,,,,,,,,,,,,,,,,,CC_BY_NC_4_0,Fryday,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423607132,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",leporina,,,,,,,,,,,,,,,,,,,Lagoon,98e934b0-5f31-11de-b67e-b8a03c50a862,17.737222,-88.5975,2010-05-16T02:00Z,16,5,2010,3390073,3390073,PRESERVED_SPECIMEN,E,E,E00817372,1493,CC_BY_NC_4_0,Yahr,,,,,,,,,,,,,
1423605070,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,17.737222,-88.5975,2010-05-16T02:00Z,16,5,2010,2607519,PRESERVED_SPECIMEN,E,E,E00817371,1494,CC_BY_NC_4_0,Yahr,,,,,,,,,,,,,,,,
1423604973,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",ravenelii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423604961,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",subsetacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423603664,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",furcata,,,,,,,,,,,,,,,,,,,E00786289,5082,CC_BY_NC_4_0,Fryday,,,,,,,,,,,,,,,,,,,,,,,,,,
1423602635,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423599752,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1423598737,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",coccifera,,,,,,,,,,,,,,,,,,,7246653,PRESERVED_SPECIMEN,E,E,E00817378,2016-1146,CC_BY_NC_4_0,Douglass,,,,,,,,,,,,,,,,,,,,,,
1305186687,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",firma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291808552,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",pulvinata,,,,,,,,,,,,,,,,,,,Fryday,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1291807492,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",uncialis,,,,,,,,,,,,,,,,,,,E00785613,2948,CC_BY_NC_4_0,Fryday,,,,,,,,,,,,,,,,,,,,,,,,,,
1291804557,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",caespiticia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272855015,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiferina,,,,,,,,,,,,,,,,,,,7,1994,2607708,2607708,PRESERVED_SPECIMEN,E,E,E00756462,943069C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,
1272854871,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",arbuscula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272854499,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",squamosa,,,,,,,,,,,,,,,,,,,1990,7246650,7246650,PRESERVED_SPECIMEN,E,E,E00756464,901592C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,
1272854484,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiferina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1272854319,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",uncialis,,,,,,,,,,,,,,,,,,,E,E,E00756465,953689C,CC_BY_NC_4_0,Roy,,,,,,,,,,,,,,,,,,,,,,,,
1272854318,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",wainioi,,,,,,,,,,,,,,,,,,,-65.536111,122,0,1996-07-24T02:00Z,24,7,1996,3391666,3391666,PRESERVED_SPECIMEN,E,E,E00756466,96-3916-C,CC_BY_NC_4_0,Claude,,,,,,,,,,,,,,
1270063235,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",borealis,,,,,,,,,,,,,,,,,,,E,E,E00756428,24910,CC_BY_NC_4_0,Coppins,,,,,,,,,,,,,,,,,,,,,,,,
1270062182,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",macilenta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270060227,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",pleurota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270060093,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",symphycarpa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265761291,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",cyathomorpha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760871,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760844,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",foliacea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760604,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiferina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760364,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",ciliata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760347,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",digitata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760237,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",bellidiflora,,,,,,,,,,,,,,,,,,,CC_BY_NC_4_0,Fryday,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265760056,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",rangiferina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265759838,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",parasitica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1265759555,"	Fungi","	Ascomycota","	Lecanoromycetes","	Lecanorales","	Cladoniaceae","	Cladonia	",ramulosa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
